id,article,author,credit_pr
363616,10.1103/PhysRevLett.13.508,P W Higgs,1.0
363841,10.1103/PhysRevLett.13.321,F Englert,0.5006002751715735
363841,10.1103/PhysRevLett.13.321,R Brout,0.4993997248284265
411973,10.1103/PhysRevLett.77.4887,M Brune,0.20526856781801525
411973,10.1103/PhysRevLett.77.4887,E Hagley,0.0865423920015909
411973,10.1103/PhysRevLett.77.4887,J Dreyer,0.07280964703083365
411973,10.1103/PhysRevLett.77.4887,X Maître,0.07585242433710135
411973,10.1103/PhysRevLett.77.4887,A Maali,0.08041696255141186
411973,10.1103/PhysRevLett.77.4887,C Wunderlich,0.07620897812839933
411973,10.1103/PhysRevLett.77.4887,J M Raimond,0.1965841444486708
411973,10.1103/PhysRevLett.77.4887,S Haroche,0.20631688368397685
409814,10.1103/PhysRevLett.76.1796,D M Meekhof,0.1358554647744709
409814,10.1103/PhysRevLett.76.1796,C Monroe,0.17142807856054837
409814,10.1103/PhysRevLett.76.1796,B E King,0.14857243637350692
409814,10.1103/PhysRevLett.76.1796,W M Itano,0.24972559802802602
409814,10.1103/PhysRevLett.76.1796,D J Wineland,0.2944184222634478
386761,10.1103/PhysRevLett.53.1951,D Shechtman,0.24887851333498254
386761,10.1103/PhysRevLett.53.1951,I Blech,0.24303463329498018
386761,10.1103/PhysRevLett.53.1951,D Gratias,0.25369478627552194
386761,10.1103/PhysRevLett.53.1951,J W Cahn,0.25439206709451534
7439,10.1103/PhysRev.122.345,Y Nambu,0.6108774034083031
7439,10.1103/PhysRev.122.345,G Jona-Lasinio,0.38912259659169696
393982,10.1103/PhysRevLett.61.2472,M N Baibich,0.09209903182362374
393982,10.1103/PhysRevLett.61.2472,J M Broto,0.09211814335410093
393982,10.1103/PhysRevLett.61.2472,A Fert,0.2569556793662062
393982,10.1103/PhysRevLett.61.2472,F N Van Dau,0.09227341307779492
393982,10.1103/PhysRevLett.61.2472,F Petroff,0.09815760508377913
393982,10.1103/PhysRevLett.61.2472,P Etienne,0.09209903182362374
393982,10.1103/PhysRevLett.61.2472,G Creuzet,0.09209903182362374
393982,10.1103/PhysRevLett.61.2472,A Friederich,0.09209903182362374
393982,10.1103/PhysRevLett.61.2472,J Chazelas,0.09209903182362374
390112,10.1103/PhysRevLett.57.2442,P Grünberg,0.29778126954147865
390112,10.1103/PhysRevLett.57.2442,R Schreiber,0.17632732293416328
390112,10.1103/PhysRevLett.57.2442,Y Pang,0.17491105534489687
390112,10.1103/PhysRevLett.57.2442,M B Brodsky,0.17606929683456415
390112,10.1103/PhysRevLett.57.2442,H Sowers,0.17491105534489687
422458,10.1103/PhysRevLett.84.5102,S A Diddams,0.05837907960513677
422458,10.1103/PhysRevLett.84.5102,D J Jones,0.042736980535284984
422458,10.1103/PhysRevLett.84.5102,J Ye,0.11648507349468654
422458,10.1103/PhysRevLett.84.5102,S T Cundiff,0.05890385380476539
422458,10.1103/PhysRevLett.84.5102,J L Hall,0.0966327051661547
422458,10.1103/PhysRevLett.84.5102,J K Ranka,0.0495913944095074
422458,10.1103/PhysRevLett.84.5102,R S Windeler,0.054053011977704596
422458,10.1103/PhysRevLett.84.5102,R Holzwarth,0.14729440025088442
422458,10.1103/PhysRevLett.84.5102,T Udem,0.17008404020221
422458,10.1103/PhysRevLett.84.5102,T W Hänsch,0.20583946055366512
421912,10.1103/PhysRevLett.84.3232,J Reichert,0.16263129074076596
421912,10.1103/PhysRevLett.84.3232,M Niering,0.07514686380700496
421912,10.1103/PhysRevLett.84.3232,R Holzwarth,0.1585186356180341
421912,10.1103/PhysRevLett.84.3232,M Weitz,0.1395803766954966
421912,10.1103/PhysRevLett.84.3232,T Udem,0.19490888533467332
421912,10.1103/PhysRevLett.84.3232,T W Hänsch,0.2692139478040251
362860,10.1103/PhysRevLett.10.84,R J Glauber,1.0
373261,10.1103/PhysRevLett.30.1343,D J Gross,0.5606926192477046
373261,10.1103/PhysRevLett.30.1343,F Wilczek,0.4393073807522955
373262,10.1103/PhysRevLett.30.1346,H D Politzer,1.0
372343,10.1103/PhysRevLett.29.1227,A J Leggett,1.0
367203,10.1103/PhysRevLett.20.1205,R Davis,0.5160274193943977
367203,10.1103/PhysRevLett.20.1205,D S Harmer,0.24722463750548726
367203,10.1103/PhysRevLett.20.1205,K C Hoffman,0.2367479431001151
390863,10.1103/PhysRevLett.58.1490,K Hirata,0.03506505356189971
390863,10.1103/PhysRevLett.58.1490,T Kajita,0.0459451999941601
390863,10.1103/PhysRevLett.58.1490,M Koshiba,0.0444090443089055
390863,10.1103/PhysRevLett.58.1490,M Nakahata,0.04371533234683878
390863,10.1103/PhysRevLett.58.1490,Y Oyama,0.04448399226087149
390863,10.1103/PhysRevLett.58.1490,N Sato,0.04328026225063003
390863,10.1103/PhysRevLett.58.1490,A Suzuki,0.04465061021166357
390863,10.1103/PhysRevLett.58.1490,M Takita,0.04438896294824032
390863,10.1103/PhysRevLett.58.1490,Y Totsuka,0.04509173120516976
390863,10.1103/PhysRevLett.58.1490,T Kifune,0.04281044601513824
390863,10.1103/PhysRevLett.58.1490,T Suda,0.04331969806311334
390863,10.1103/PhysRevLett.58.1490,K Takahashi,0.04906831318851218
390863,10.1103/PhysRevLett.58.1490,T Tanimori,0.04199693610833285
390863,10.1103/PhysRevLett.58.1490,K Miyano,0.04445523172674878
390863,10.1103/PhysRevLett.58.1490,M Yamada,0.041828653333263584
390863,10.1103/PhysRevLett.58.1490,E W Beier,0.04233725807687564
390863,10.1103/PhysRevLett.58.1490,L R Feldscher,0.04058602335202015
390863,10.1103/PhysRevLett.58.1490,S B Kim,0.04292540287883782
390863,10.1103/PhysRevLett.58.1490,A K Mann,0.054661883787336704
390863,10.1103/PhysRevLett.58.1490,F M Newcomer,0.04227383108743442
390863,10.1103/PhysRevLett.58.1490,R Van,0.03328276717456891
390863,10.1103/PhysRevLett.58.1490,W Zhang,0.042497501844926025
